instructions.started,instructions.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,"please enter F(female), M(male), O(other)",please enter your age,date,expName,psychopyVersion,OS,frameRate,fixation.started,fixation.stopped,trial.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,COMP1,COMP2,COMP3,COMP4,COMP5,COMP6,TEST_FACE,ILLUMINANT_TEST,ILLUMINANT_LINEUP
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,385.662,386.162,386.163,389.028,[-0.47063109193888303],[0.22550052687038988],[1],[0],[0],[2.865000000000009],0,57,57,57,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-002-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-013-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-001-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-002-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-003-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-002-N_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-015-A_ILL10.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,389.029,389.528,389.529,392.712,[-0.41836801896733405],[-0.1868784575869336],[1],[0],[0],[3.1829999999999927],0,58,58,31,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-034-035-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-016-005-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-023-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-029-009-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-005-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-009-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-011-A_ILL9.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,392.712,393.211,393.212,400.995,[0.6078026211801897],[0.24601554267650158],[1],[0],[0],[7.7830000000000155],0,59,59,29,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-006-HO_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-012-A_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-023-N_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-005-010-N_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-026-017-HO_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-028-023-N_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-005-013-HO_ILL9.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,400.996,401.495,401.496,409.845,[-0.10412687697576396],[-0.2348565924657534],[1],[0],[0],[8.348999999999933],0,60,60,87,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-024-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-024-010-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-010-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-026-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-006-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-023-A_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-016-A_ILL10.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,409.845,410.345,410.346,420.716,[-0.44751053740779767],[-0.3056959628556375],[1],[0],[0],[10.370000000000005],0,61,61,1,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-002-N_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-011-F_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-007-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-035-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-029-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-017-023-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-005-HO_ILL9.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,420.716,421.216,421.216,425.083,[0.08470264752370917],[-0.2356263171759747],[1],[0],[0],[3.8659999999999854],0,62,62,25,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-003-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-004-HO_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-003-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-031-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-009-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-018-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-029-A_ILL9.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,425.083,425.583,425.584,432.949,[0.45753753951527926],[-0.15601537802950474],[1],[0],[0],[7.3659999999999854],0,63,63,50,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-031-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-023-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-004-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-011-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-017-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-002-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-007-HC_ILL10.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,432.95,433.449,433.45,435.633,[-0.4552983403582719],[0.24852640937829293],[1],[0],[0],[2.1829999999999927],0,64,64,6,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-041-023-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-029-020-F_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-025-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-002-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-016-008-A_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-001-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-041-009-A_ILL7.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,435.633,436.133,436.134,441.066,[0.5523330479452054],[-0.291622760800843],[1],[0],[0],[4.932000000000016],0,65,65,49,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-029-N_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-005-HO_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-019-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-016-A_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-006-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-029-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-033-HO_ILL9.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,441.067,441.566,441.567,450.049,[0.0114223854056902],[-0.2871484786617492],[1],[0],[0],[8.482000000000028],0,66,66,10,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-001-N_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-018-005-HC_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-004-HC_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-004-HO_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-008-HC_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-014-F_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-002-N_ILL7.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,450.05,450.549,450.55,453.645,[0.05704195205479452],[0.1797821720231823],[1],[0],[0],[3.0950000000000273],0,67,67,116,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-001-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-011-A_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-006-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-031-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-010-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-022-012-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-007-HC_ILL10.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,453.646,454.145,454.146,457.545,[0.5326700803477344],[0.1593906414646997],[1],[0],[0],[3.399000000000001],0,68,68,92,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-010-004-HO_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-034-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-011-A_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-007-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-015-F_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-002-008-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-007-HC_ILL10.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,457.545,458.045,458.046,465.694,[0.5401862157534246],[0.335262447312961],[1],[0],[0],[7.648000000000025],0,69,69,119,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-002-N_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-025-N_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-024-015-N_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-010-016-A_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-002-007-HO_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-034-032-HC_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-002-008-HC_ILL9.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,465.695,466.195,466.195,473.078,[0.0317357086406744],[-0.3239182692307692],[1],[0],[0],[6.883000000000038],0,70,70,14,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-018-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-033-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-028-026-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-031-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-005-027-F_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-028-F_ILL10.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,473.079,473.579,473.58,477.245,[0.5357325144889358],[-0.3058194481032666],[1],[0],[0],[3.66599999999994],0,71,71,99,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-013-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-005-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-038-030-A_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-020-012-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-028-023-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-006-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-022-HO_ILL10.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,477.246,477.745,477.746,479.695,[0.531797451264489],[0.19441517386722867],[1],[0],[0],[1.9500000000000455],0,72,72,82,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-016-005-HC_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-034-035-HO_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-007-HO_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-024-007-HC_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-010-007-HC_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-015-017-A_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-025-N_ILL7.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,479.695,480.195,480.196,484.512,[-0.5313899499473129],[-0.3164391793993678],[1],[0],[0],[4.316000000000031],0,73,73,78,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-024-019-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-005-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-018-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-022-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-003-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-001-011-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-008-A_ILL7.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,484.512,485.011,485.012,495.779,[-0.01341049789251844],[0.18682083113804004],[1],[0],[0],[10.765999999999963],0,74,74,63,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-028-025-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-006-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-023-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-007-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-021-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-012-A_ILL10.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,495.779,496.279,496.28,498.212,[-0.5429440529504742],[0.17756766991570075],[1],[0],[0],[1.9329999999999927],0,75,75,42,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-022-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-001-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-021-F_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-005-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-006-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-029-A_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-002-N_ILL7.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,498.212,498.711,498.712,501.279,[0.025816649104320338],[-0.2587304070073762],[1],[0],[0],[2.5670000000000073],0,76,76,102,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-006-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-028-F_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-001-N_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-011-006-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-006-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-017-003-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-008-A_ILL7.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,501.279,501.779,501.78,506.545,[-0.46072757507903056],[-0.3239306177555321],[1],[0],[0],[4.7650000000001],0,77,77,89,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-003-HO_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-020-HO_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-018-F_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-014-A_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-006-HC_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-009-HO_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-022-HO_ILL9.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,506.545,507.044,507.045,512.129,[0.46003194151738674],[0.2074222866174921],[1],[0],[0],[5.08299999999997],0,78,78,32,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-006-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-011-002-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-017-003-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-004-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-022-012-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-001-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-001-N_ILL10.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,512.129,512.629,512.63,520.078,[0.4587147655426765],[-0.19855604583772393],[1],[0],[0],[7.448999999999955],0,79,79,5,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-003-HO_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-019-HO_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-002-004-N_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-004-HO_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-023-N_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-015-A_ILL9.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,520.079,520.579,520.579,523.378,[-0.417026145943098],[0.25635125790305585],[1],[0],[0],[2.798999999999978],0,80,80,70,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-016-008-A_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-029-009-HC_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-047-F_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-004-HO_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-015-009-HC_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-016-005-HC_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-029-023-N_ILL7.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,523.379,523.878,523.879,528.878,[-0.037329590358271866],[0.1866397194415174],[1],[0],[0],[4.999000000000024],0,81,81,24,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-029-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-027-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-028-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-016-A_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-016-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-015-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-009-HO_ILL7.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,528.879,529.378,529.379,534.862,[-0.0192348854056902],[0.23390163988408852],[1],[0],[0],[5.482999999999947],0,82,82,44,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-029-020-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-006-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-018-N_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-003-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-025-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-004-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-023-HO_ILL10.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,534.862,535.362,535.363,543.145,[0.6054358206006323],[-0.3280714897260274],[1],[0],[0],[7.781999999999925],0,83,83,0,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-027-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-005-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-003-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-013-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-035-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-005-022-A_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-005-016-HC_ILL7.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,543.145,543.645,543.646,546.595,[-0.5125707982086407],[0.23201231559536353],[1],[0],[0],[2.9500000000000455],0,84,84,55,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-006-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-018-005-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-011-006-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-018-007-A_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-018-F_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-009-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-003-HO_ILL9.png,,
,,,,,892745,001,M,24,2026-03-19_14h29.32.681,RUN_BETA,2026.1.0,MacIntel,62.5,546.595,547.095,547.096,550.012,[0.47103447708113805],[0.29082422286617493],[1],[0],[0],[2.9160000000000537],0,85,85,21,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-006-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-022-008-A_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-002-009-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-022-005-HO_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-005-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-012-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-002-007-HO_ILL10.png,,
