instructions.started,instructions.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,"please enter F(female), M(male), O(other)",please enter your age,date,expName,psychopyVersion,OS,frameRate,fixation.started,fixation.stopped,trial.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,COMP1,COMP2,COMP3,COMP4,COMP5,COMP6,TEST_FACE,ILLUMINANT_TEST,ILLUMINANT_LINEUP
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,350.7734,351.272,351.2763,356.0546,[-0.5248556066442419],[0.13915416576244213],[1],[0],[0],[4.780099999997731],0,55,55,45,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-001-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-010-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-034-035-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-012-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-018-A_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-034-027-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-001-N_ILL10.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,356.0564,356.5543,356.5586,359.6551,[-0.5073598508481626],[0.16484137641059027],[1],[0],[0],[3.098600000001511],0,56,56,112,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-017-012-F_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-023-HC_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-017-N_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-024-N_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-005-010-N_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-033-HO_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-017-023-A_ILL7.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,359.6569,360.1547,360.1591,363.8213,[-0.021157215259693288],[-0.18789961073133682],[1],[0],[0],[3.664099999997802],0,57,57,90,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-005-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-011-011-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-010-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-003-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-019-009-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-005-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-011-A_ILL7.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,363.8231,364.3214,364.3266,366.4879,[-0.02182453296802662],[-0.18372893156828704],[1],[0],[0],[2.164100000001497],0,58,58,41,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-007-HC_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-013-015-A_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-027-021-HO_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-027-003-N_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-013-F_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-038-033-F_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-006-HC_ILL9.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,366.4904,366.988,366.9925,371.3215,[0.5155895091869213],[0.11312744705765336],[1],[0],[0],[4.331199999999228],0,59,59,93,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-002-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-014-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-013-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-015-F_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-010-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-012-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-004-HC_ILL10.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,371.3235,371.8211,371.8255,374.9378,[0.5066853841145833],[0.17070702446831598],[1],[0],[0],[3.114500000000021],0,60,60,65,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-016-A_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-006-HC_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-018-HO_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-006-HO_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-006-N_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-014-A_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-019-HC_ILL9.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,374.9396,375.4381,375.4429,380.4385,[-0.5087818569607205],[0.23399742974175347],[1],[0],[0],[4.997800000000723],0,61,61,92,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-010-004-HO_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-034-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-011-A_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-007-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-015-F_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-002-008-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-007-HC_ILL10.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,380.4403,380.9393,380.9435,386.3544,[-0.42734341091579864],[0.13440834327980325],[1],[0],[0],[5.413000000000011],0,62,62,1,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-002-N_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-011-F_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-007-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-035-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-029-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-017-023-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-005-HO_ILL9.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,386.3564,386.8551,386.8586,390.1225,[-0.537009769015842],[-0.2557803683810764],[1],[0],[0],[3.265600000001484],0,63,63,4,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-013-F_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-035-HO_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-018-A_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-045-F_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-013-A_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-002-N_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-016-HO_ILL7.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,390.1241,390.6211,390.6257,392.8544,[-0.0503744054723669],[0.19677536575882523],[1],[0],[0],[2.230899999998485],0,64,64,68,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-025-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-008-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-005-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-024-010-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-012-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-005-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-028-F_ILL10.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,392.856,393.3554,393.3602,396.5726,[-0.4062143961588542],[-0.2676233927408854],[1],[0],[0],[3.2141999999992095],0,65,65,106,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-008-HC_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-026-F_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-006-HO_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-004-HO_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-041-009-A_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-004-HO_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-002-N_ILL7.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,396.5743,397.0715,397.0775,400.4379,[0.5130819815176505],[0.19032202826605904],[1],[0],[0],[3.362199999999291],0,66,66,57,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-002-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-013-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-001-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-002-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-003-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-002-N_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-015-A_ILL10.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,400.4397,400.9379,400.9423,403.7878,[0.5110800283926504],[0.2194435684769242],[1],[0],[0],[2.847599999997783],0,67,67,108,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-008-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-015-A_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-008-016-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-016-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-027-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-019-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-015-A_ILL7.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,403.7893,404.2879,404.2923,407.9718,[0.06515276873553241],[-0.2589379769784433],[1],[0],[0],[3.681699999999239],0,68,68,51,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-007-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-003-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-024-003-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-011-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-008-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-005-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-002-N_ILL10.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,407.9737,408.4706,408.472,411.1211,[-0.010873074001736111],[-0.2695292720088252],[1],[0],[0],[2.6496000000014988],0,69,69,39,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-006-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-003-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-008-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-023-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-027-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-031-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-014-A_ILL10.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,411.1229,411.6212,411.6271,415.3878,[0.5053758409288195],[0.21475409048574942],[1],[0],[0],[3.763400000002264],0,70,70,28,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-016-F_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-017-N_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-006-HO_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-020-023-HO_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-030-HC_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-002-N_ILL7.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,415.3895,415.8878,415.8942,420.3375,[-0.5182091041847512],[-0.3830643830475984],[1],[0],[0],[4.445799999997007],0,71,71,89,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-003-HO_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-020-HO_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-018-F_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-014-A_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-006-HC_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-009-HO_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-022-HO_ILL9.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,420.3388,420.838,420.8418,426.1214,[0.07555078577112269],[-0.21871597855179398],[1],[0],[0],[5.281499999999994],0,72,72,38,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-013-006-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-002-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-007-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-028-025-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-019-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-028-026-A_ILL10.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,426.1235,426.6217,426.6261,429.1043,[-0.49400109185112845],[0.1681798299153646],[1],[0],[0],[2.4803000000007387],0,73,73,33,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-002-007-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-019-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-005-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-018-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-014-F_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-019-013-A_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-002-009-N_ILL10.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,429.106,429.6054,429.6096,434.3712,[-0.4811845284921152],[-0.19067535400390626],[1],[0],[0],[4.7636000000015315],0,74,74,15,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-017-015-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-013-F_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-045-F_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-030-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-022-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-005-022-A_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-040-F_ILL10.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,434.373,434.8719,434.8765,439.9211,[-0.47505337750470195],[-0.2611207184968171],[1],[0],[0],[5.047200000002988],0,75,75,63,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-028-025-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-006-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-023-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-007-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-021-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-012-A_ILL10.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,439.9229,440.4211,440.4255,444.6564,[0.5274650291160301],[0.3240606943766276],[1],[0],[0],[4.232600000001469],0,76,76,113,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-014-A_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-014-002-N_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-041-HC_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-026-HO_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-017-N_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-030-HC_ILL9.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,444.6587,445.1546,445.1593,448.8211,[0.07946539984809028],[0.2100403114601418],[1],[0],[0],[3.6640999999977453],0,77,77,62,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-017-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-006-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-014-A_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-031-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-016-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-027-007-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-002-N_ILL10.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,448.8235,449.3211,449.3252,455.7085,[-0.5179676762333623],[0.15193843135127313],[1],[0],[0],[6.385000000000048],0,78,78,56,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-003-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-024-015-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-019-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-024-019-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-005-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-014-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-032-F_ILL10.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,455.7111,456.2054,456.2096,458.8049,[0.079876708984375],[-0.29196867766203705],[1],[0],[0],[2.597099999997795],0,79,79,2,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-009-006-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-017-003-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-026-A_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-024-031-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-026-008-A_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-002-033-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-026-002-N_ILL10.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,458.8069,459.3042,459.3075,461.6546,[0.5504462348090278],[0.24394703617802374],[1],[0],[0],[2.348600000001511],0,80,80,21,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-006-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-022-008-A_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-002-009-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-022-005-HO_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-005-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-012-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-002-007-HO_ILL10.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,461.6567,462.1548,462.1604,467.322,[-0.44055091010199654],[0.27303555806477864],[1],[0],[0],[5.163900000002286],0,81,81,5,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-003-HO_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-019-HO_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-002-004-N_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-004-HO_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-023-N_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-015-A_ILL9.png,,
,,,,,21152,001,F,20,2026-03-24_08h46.20.678,RUN_BETA,2026.1.0,Linux x86_64,59.88023952,467.3239,467.8213,467.8269,474.0378,[0.01023887351707176],[-0.23202039930555557],[1],[0],[0],[6.213999999999942],0,82,82,97,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-026-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-002-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-019-F_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-014-009-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-017-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-016-A_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-004-HC_ILL9.png,,
