instructions.started,instructions.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,"please enter F(female), M(male), O(other)",please enter your age,date,expName,psychopyVersion,OS,frameRate,fixation.started,fixation.stopped,trial.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,COMP1,COMP2,COMP3,COMP4,COMP5,COMP6,TEST_FACE,ILLUMINANT_TEST,ILLUMINANT_LINEUP
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,159.4276,159.9273,159.9279,161.3105,[-0.4777777777777778],[-0.32314814814814813],[1],[0],[0],[1.382900000000518],0,56,56,71,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-025-N_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-004-HC_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-053-F_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-039-F_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-009-A_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-045-A_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-022-A_ILL9.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,161.3108,161.8107,161.8112,163.5606,[0.058333333333333334],[0.2],[1],[0],[0],[1.7495999999996457],0,57,57,75,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-014-023-F_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-028-023-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-013-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-008-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-009-006-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-018-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-028-026-A_ILL10.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,163.5609,164.0606,164.0611,165.7441,[0.041666666666666664],[-0.14074074074074075],[1],[0],[0],[1.6832000000003973],0,58,58,76,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-003-HO_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-038-027-HC_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-020-HO_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-003-N_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-002-N_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-004-HO_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-018-A_ILL7.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,165.7444,166.2438,166.2444,168.0104,[-0.5111111111111111],[-0.2740740740740741],[1],[0],[0],[1.7662999999997737],0,59,59,4,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-013-F_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-035-HO_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-018-A_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-045-F_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-013-A_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-002-N_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-016-HO_ILL7.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,168.0109,168.5105,168.5112,170.1938,[0.6212962962962963],[0.1814814814814815],[1],[0],[0],[1.6829000000002452],0,60,60,52,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-006-HC_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-028-019-F_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-031-A_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-024-F_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-028-F_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-028-025-HC_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-006-N_ILL7.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,170.1941,170.6939,170.6943,172.1103,[-0.013888888888888888],[0.16944444444444445],[1],[0],[0],[1.4162000000001171],0,61,61,114,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-007-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-016-001-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-011-002-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-004-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-001-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-015-005-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-015-002-N_ILL7.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,172.1107,172.6105,172.611,173.577,[-0.013888888888888888],[0.16944444444444445],[1],[0],[0],[0.966200000000299],0,62,62,50,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-031-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-023-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-004-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-011-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-017-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-002-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-007-HC_ILL10.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,173.5774,174.077,174.0776,175.0437,[-0.41388888888888886],[0.1787037037037037],[1],[0],[0],[0.9663000000000466],0,63,63,102,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-006-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-028-F_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-001-N_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-011-006-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-006-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-017-003-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-008-A_ILL7.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,175.044,175.5437,175.5442,176.477,[-0.39814814814814814],[-0.21574074074074073],[1],[0],[0],[0.9329999999999927],0,64,64,35,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-022-A_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-015-A_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-001-011-HO_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-004-HO_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-005-HC_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-029-020-F_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-012-F_ILL9.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,176.4772,176.977,176.9776,177.8937,[0.4981481481481482],[-0.2175925925925926],[1],[0],[0],[0.9162999999998647],0,65,65,61,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-008-003-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-019-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-009-015-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-026-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-005-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-015-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-002-N_ILL9.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,177.8942,178.3936,178.3942,179.4434,[0.18703703703703703],[-0.17592592592592593],[1],[0],[0],[1.04950000000008],0,66,66,72,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-006-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-009-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-024-031-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-026-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-029-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-013-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-024-010-HC_ILL7.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,179.4437,179.9434,179.9439,181.1601,[0.07962962962962963],[0.10092592592592593],[1],[0],[0],[1.2163000000000466],0,67,67,55,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-006-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-018-005-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-011-006-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-018-007-A_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-018-F_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-009-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-003-HO_ILL9.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,181.1605,181.6601,181.6605,182.7603,[0.05092592592592592],[0.15648148148148147],[1],[0],[0],[1.0999000000001615],0,68,68,34,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-004-HO_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-022-N_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-002-N_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-018-007-A_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-024-F_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-035-018-A_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-001-N_ILL7.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,182.7605,183.2602,183.2608,184.36,[0.42777777777777776],[0.20555555555555555],[1],[0],[0],[1.0994999999998072],0,69,69,109,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-031-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-028-F_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-002-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-005-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-023-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-045-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-009-HC_ILL9.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,184.3603,184.8602,184.8607,185.9601,[0.48333333333333334],[0.21388888888888888],[1],[0],[0],[1.0995999999995547],0,70,70,25,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-003-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-004-HO_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-003-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-031-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-009-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-018-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-029-A_ILL9.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,185.9605,186.4602,186.4607,187.8635,[-0.011111111111111112],[-0.2351851851851852],[1],[0],[0],[1.4031000000004497],0,71,71,56,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-003-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-024-015-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-019-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-024-019-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-005-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-014-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-032-F_ILL10.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,187.8638,188.3601,188.3606,189.3433,[-0.4666666666666667],[0.16296296296296298],[1],[0],[0],[0.9829000000004271],0,72,72,107,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-025-N_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-008-A_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-024-010-A_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-029-020-F_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-039-F_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-016-008-A_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-006-HC_ILL9.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,189.3435,189.8435,189.844,191.0767,[-0.5435185185185185],[-0.15185185185185185],[1],[0],[0],[1.232900000000427],0,73,73,20,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-033-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-041-021-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-019-013-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-002-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-037-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-009-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-013-A_ILL10.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,191.077,191.5766,191.5771,192.5766,[-0.09907407407407408],[-0.17685185185185184],[1],[0],[0],[0.9996000000005552],0,74,74,96,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-006-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-017-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-014-A_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-005-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-026-F_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-015-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-016-F_ILL7.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,192.5769,193.0765,193.077,194.2432,[-0.06759259259259259],[0.14537037037037037],[1],[0],[0],[1.1662999999998647],0,75,75,74,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-020-002-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-004-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-019-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-007-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-025-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-038-021-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-014-A_ILL10.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,194.2435,194.7434,194.7439,196.3933,[0.39444444444444443],[-0.22685185185185186],[1],[0],[0],[1.6495999999992819],0,76,76,97,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-026-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-002-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-019-F_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-014-009-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-017-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-016-A_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-004-HC_ILL9.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,196.3936,196.8932,196.8939,198.1767,[0.003703703703703704],[-0.1935185185185185],[1],[0],[0],[1.2829999999999018],0,77,77,105,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-004-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-015-005-HO_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-035-033-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-001-014-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-011-A_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-025-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-010-N_ILL10.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,198.1769,198.6766,198.6771,200.2099,[-0.022222222222222223],[-0.2935185185185185],[1],[0],[0],[1.5329999999999018],0,78,78,39,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-006-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-003-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-008-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-023-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-027-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-031-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-014-A_ILL10.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,200.2103,200.7099,200.7103,202.0099,[0.4888888888888889],[-0.2222222222222222],[1],[0],[0],[1.2997999999997774],0,79,79,9,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-003-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-034-032-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-041-021-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-041-009-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-029-023-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-003-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-029-029-HO_ILL10.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,202.0102,202.5098,202.5103,203.8931,[0.4166666666666667],[0.18796296296296297],[1],[0],[0],[1.3829999999998108],0,80,80,101,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-014-012-A_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-018-F_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-032-HC_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-005-HO_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-004-HC_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-003-N_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-032-A_ILL9.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,203.8935,204.3931,204.3937,205.9763,[-0.06851851851851852],[-0.30833333333333335],[1],[0],[0],[1.5829000000003361],0,81,81,7,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-041-023-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-008-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-034-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-041-021-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-016-001-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-015-005-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-016-008-A_ILL9.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,205.9766,206.4763,206.4768,208.2931,[-0.41388888888888886],[-0.2962962962962963],[1],[0],[0],[1.8164999999999054],0,82,82,53,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-003-HO_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-005-HO_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-027-007-HC_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-027-F_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-023-HC_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-002-033-A_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-002-N_ILL9.png,,
,,,,,21439,001,F,20,2026-03-25_13h50.44.294,RUN_BETA,2026.1.0,Win32,59.88023952,208.2934,208.7929,208.7934,210.4097,[-0.041666666666666664],[0.18703703703703703],[1],[0],[0],[1.6164000000003398],0,83,83,48,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-026-002-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-027-014-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-007-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-008-005-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-026-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-016-A_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-034-HC_ILL7.png,,
